Lugar de residencia,Number_of_households,Average_household_size,Number_of_dwellings,Average_rent_price
50076 Castejón de las Armas,857636,2.63,1444169,1223
22083 Castejón de Monegros,873639,2.62,1395528,1303
22084 Castejón de Sos,449377,2.25,1494859,604
44065 Castejón de Tornos,848084,2.52,321557,919
50077 Castejón de Valdejasa,492830,2.6,528425,461
22082 Castejón del Puente,917004,2.61,467494,1334
44066 Castel de Cabra,244767,2.29,829957,1347
22085 Castelflorite,428244,2.77,758047,810
44070 Castellar (El),505677,2.12,363152,1057
44071 Castellote,864428,2.42,608252,1236
44067 Castelnou,817698,2.8,1340962,869
44068 Castelserás,519895,2.61,537619,1161
22086 Castiello de Jaca,418216,2.34,115268,585
22087 Castigaleu,932515,2.73,772771,1276
50078 Castiliscar,1052442,2.61,1397312,906
22088 Castillazuelo,113669,2.82,878811,998
22089 Castillonroy,793330,2.76,914469,583
44074 Cedrillas,281539,2.65,965766,928
44075 Celadas,1021747,2.54,630612,891
44076 Cella,267150,2.22,1017962,463
44077 Cerollera (La),690753,2.34,1138817,553
50079 Cervera de la Cañada,444258,2.48,1068906,992
50080 Cerveruela,490415,2.64,1367264,823
50081 Cetina,948135,2.56,861880,1046
22094 Chalamera,647012,2.36,70702,602
22095 Chía,894659,2.11,300689,1254
22096 Chimillas,725857,2.55,218894,735
50092 Chiprana,489029,2.36,1252199,411
50093 Chodes,173646,2.76,159199,864
50082 Cimballa,351164,2.12,278842,779
50083 Cinco Olivas,1144457,2.63,857453,929
50084 Clarés de Ribota,243934,2.95,506155,1092
50085 Codo,133659,2.26,238324,1024
44080 Codoñera (La),502323,2.52,1069479,660
50086 Codos,640872,2.18,1053757,820
22090 Colungo,748108,2.66,355199,1158
50087 Contamina,863318,2.6,1049572,521
44082 Corbalán,937320,2.47,631174,925
44084 Cortes de Aragón,816864,2.57,400345,380
44085 Cosa,268598,2.91,94746,396
50088 Cosuenda,1151997,2.28,1145940,479
44086 Cretas,1002452,2.12,210386,701
44087 Crivillén,1096687,2.88,272061,1327
50089 Cuarte de Huerva,433829,2.62,1431108,407
44088 Cuba (La),217750,2.9,1215913,1161
50090 Cubel,121592,2.64,862431,1117
44089 Cubla,235000,2.83,1295236,1032
44090 Cucalón,781277,2.49,189146,1346
50091 Cuerlas (Las),323137,2.77,1021832,635
44092 Cuervo (El),1178228,2.92,785066,1235
44093 Cuevas de Almudén,927352,2.61,815607,746
44094 Cuevas Labradas,509069,2.26,1306757,375
50094 Daroca,853557,2.34,537120,662
50095 Ejea de los Caballeros,380653,2.28,780605,475
44096 Ejulve,1111178,2.32,807109,1160
50096 Embid de Ariza,204117,2.38,918492,537
50098 Encinacorba,238069,2.6,221826,1047
50099 Épila,567510,2.63,725307,1159
50100 Erla,709092,2.48,1311925,1065
50101 Escatrón,1098996,2.65,320748,799
44097 Escorihuela,600792,2.17,347979,872
44099 Escucha,272604,2.18,1427158,1335
22099 Esplús,624607,2.25,1130806,1007
22102 Estada,665635,2.57,1448243,946
22103 Estadilla,669629,2.29,1287550,449
44100 Estercuel,1172248,2.35,291977,965
22105 Estopiñán del Castillo,514953,2.46,285317,1297
50102 Fabara,418582,2.83,902353,905
22106 Fago,45036,2.11,254517,627
22107 Fanlo,1198017,2.68,653324,840
50104 Farlete,143867,2.7,334745,604
50105 Fayón,1119597,2.82,810753,730
50106 Fayos (Los),370349,2.94,1075570,1241
44101 Ferreruela de Huerva,686503,2.12,1438303,891
50107 Figueruelas,423641,2.24,376342,1174
22109 Fiscal,338283,2.9,375204,1228
50108 Fombuena,761592,2.51,1444127,630
44102 Fonfría,584117,2.61,1044130,1122
22110 Fonz,392180,2.7,282290,1192
22111 Foradada del Toscar,802151,2.71,125277,1068
44103 Formiche Alto,634718,2.94,1349555,677
44105 Fórnoles,401782,3.0,857283,560
44106 Fortanete,13306,2.75,902866,1076
44107 Foz-Calanda,579110,2.36,135001,1272
22112 Fraga,25042,2.89,1354170,901
50109 Frago (El),409302,2.14,586442,375
50110 Frasno (El),673747,2.31,371066,376
50111 Fréscano,614712,2.91,1422154,1051
44108 Fresneda (La),748410,2.33,121475,1031
44109 Frías de Albarracín,150395,2.3,725003,762
50113 Fuendejalón,862858,2.22,1403406,516
50114 Fuendetodos,1039457,2.87,1416454,518
44110 Fuenferrada,636311,2.55,1127603,578
44111 Fuentes Calientes,936783,2.71,350348,716
44112 Fuentes Claras,63780,2.32,1482677,877
50115 Fuentes de Ebro,810340,2.78,168491,1140
50116 Fuentes de Jiloca,1150282,2.78,98452,873
44113 Fuentes de Rubielos,123019,2.38,334760,455
44114 Fuentespalda,372852,2.47,467306,1081
22113 Fueva (La),180001,2.29,877558,1314
50117 Gallocanta,796775,2.98,1483679,482
50118 Gallur,1149836,2.68,47515,883
44115 Galve,685494,2.94,104377,1324
44116 Gargallo,1030870,2.37,1327559,618
44117 Gea de Albarracín,594731,2.8,395422,1022
50119 Gelsa,755471,2.79,672588,1140
44118 Ginebrosa (La),320674,2.72,926001,367
22114 Gistaín,661187,2.97,717268,466
50120 Godojos,97143,2.45,977101,1147
50121 Gotor,145771,2.22,393170,900
22115 Grado (El),1021332,2.7,433239,1278
22116 Grañén,1009923,2.76,1337383,1102
22117 Graus,901959,2.62,613296,771
44119 Griegos,661673,2.29,740627,995
50122 Grisel,112362,2.55,1351839,907
50123 Grisén,177298,2.38,1324346,399
44120 Guadalaviar,584838,2.48,42133,1027
44121 Gúdar,474288,2.68,1258802,455
22119 Gurrea de Gállego,266702,2.77,1053393,1007
50124 Herrera de los Navarros,993812,2.31,308624,1337
44122 Híjar,313257,2.46,832047,1191
44123 Hinojosa de Jarque,954847,2.34,712823,795
22122 Hoz de Jaca,1107795,2.28,1490923,419
44124 Hoz de la Vieja (La),955470,2.81,1417584,499
22908 Hoz y Costean,690129,2.92,1327724,1123
22124 Huerto,776292,2.43,725453,1293
44125 Huesa del Común,237495,2.78,421376,804
22125 Huesca,282373,2.91,927609,1295
50125 Ibdes,190073,2.86,1369608,950
22126 Ibieca,360281,2.26,1262445,1002
44126 Iglesuela del Cid (La),825516,2.96,710169,1074
22127 Igriés,869212,2.44,28543,582
22128 Ilche,1011396,2.41,35135,600
50126 Illueca,1197454,2.16,211887,428
22129 Isábena,220707,2.54,1130767,1247
50128 Isuerre,242249,2.2,501230,1270
44127 Jabaloyas,1086610,2.32,1008391,1130
22130 Jaca,172389,2.39,1144020,575
50129 Jaraba,1060165,2.83,728967,1152
44128 Jarque de la Val,1106797,2.89,457296,1091
50130 Jarque de Moncayo,642517,2.37,903199,480
22131 Jasa,826963,2.87,998557,1372
44129 Jatiel,577515,2.87,1089312,981
50131 Jaulín,266308,2.79,1316370,1187
44130 Jorcas,94078,2.23,1423589,1108
44131 Josa,828679,2.72,807355,1053
50132 Joyosa (La),760401,2.95,555780,846
22133 Labuerda,575887,2.71,1013442,672
50133 Lagata,465761,2.4,116640,964
44132 Lagueruela,927921,2.55,177493,678
22135 Laluenga,69207,2.68,854849,482
22136 Lalueza,335199,2.56,1385910,1184
22137 Lanaja,889698,2.21,1346455,1000
50134 Langa del Castillo,112426,2.38,211547,470
44133 Lanzuela,135794,2.82,287600,955
22139 Laperdiguera,546726,2.88,65379,1314
22141 Lascellas-Ponzano,584107,2.22,584348,478
22142 Lascuarre,44856,2.96,1040439,378
22143 Laspaúles,443244,2.4,373954,1071
22144 Laspuña,1109383,2.7,725545,682
50135 Layana,837309,2.78,943664,1293
50136 Lécera,491999,2.83,1047033,1397
50138 Lechón,1093037,2.95,1287344,705
50137 Leciñena,618762,2.38,480780,488
50139 Letux,346280,2.87,789100,378
44135 Libros,408407,2.22,308768,1280
44136 Lidón,872158,2.73,671892,845
44137 Linares de Mora,421602,2.77,1365017,1363
50140 Litago,276848,2.71,1487119,1004
50141 Lituénigo,57635,2.33,1200899,1177
44141 Lledó,920627,2.89,556161,700
22149 Loarre,766197,2.25,123526,903
50142 Lobera de Onsella,246984,2.15,1080346,648
50143 Longares,1162328,2.75,929390,413
50144 Longás,229584,2.53,1283007,1104
22150 Loporzano,133886,2.86,1115260,1119
22151 Loscorrales,1128113,2.45,509032,1183
44138 Loscos,837690,2.25,736553,515
50146 Lucena de Jalón,86166,2.85,563667,855
50147 Luceni,376854,2.59,1024060,1142
50148 Luesia,309479,2.27,313241,1182
50149 Luesma,865285,2.75,958136,1207
50150 Lumpiaque,298883,2.56,5126,1155
50151 Luna,560073,2.64,209637,1110
22905 Lupiñén-Ortilla,164052,2.51,935649,1182
50152 Maella,757079,2.85,748820,632
50153 Magallón,67253,2.85,145954,728
44142 Maicas,479697,2.74,437942,547
50154 Mainar,616416,2.19,1391600,1364
50155 Malanquilla,162081,2.85,255543,1373
50156 Maleján,915013,2.7,644698,905
50160 Mallén,636254,2.73,464427,705
50157 Malón,1187430,2.43,621843,1390
50159 Maluenda,624640,2.89,1438409,988
50161 Manchones,420149,2.75,731570,728
44143 Manzanera,748567,2.2,922447,1029
50162 Mara,633585,2.47,809327,855
50163 María de Huerva,563634,2.9,1308148,1248
50902 Marracos,1161714,2.14,111584,425
44144 Martín del Río,313916,2.97,1015891,580
44145 Mas de las Matas,41149,2.71,347376,1311
44146 Mata de los Olmos (La),349844,2.67,1031149,651
44147 Mazaleón,884190,2.34,474506,1075
50164 Mediana de Aragón,129447,2.32,1391777,564
50165 Mequinenza,462693,2.95,859192,418
50166 Mesones de Isuela,1055271,2.37,789339,742
50167 Mezalocha,835379,2.8,75068,616
44148 Mezquita de Jarque,833297,2.45,1108636,960
50168 Mianos,681913,2.23,966344,1358
50169 Miedes de Aragón,354039,2.11,1198942,1311
44149 Mirambel,943320,2.59,1201029,1077
44150 Miravete de la Sierra,193994,2.98,762558,1022
44151 Molinos,861346,2.43,227524,772
50170 Monegrillo,1051457,2.42,1230851,464
22155 Monesma y Cajigar,310509,2.41,963358,569
50171 Moneva,1128787,2.57,92788,380
22156 Monflorite-Lascasas,988626,2.5,473178,966
44152 Monforte de Moyuela,941335,2.89,1431240,888
50172 Monreal de Ariza,960820,2.55,887233,1088
44153 Monreal del Campo,720846,2.56,15890,1375
44154 Monroyo,1089129,2.22,499119,1220
44155 Montalbán,910210,2.98,220047,450
22157 Montanuy,661046,2.32,553095,1041
44156 Monteagudo del Castillo,33766,2.17,228936,1290
50173 Monterde,556710,2.7,226621,690
44157 Monterde de Albarracín,904022,2.64,252563,1210
50174 Montón,275349,2.47,1074578,1393
22158 Monzón,480806,2.48,1424033,387
44158 Mora de Rubielos,1077778,2.81,229800,1009
50175 Morata de Jalón,440358,2.28,105420,1277
50176 Morata de Jiloca,849124,2.84,1019556,1399
50177 Morés,738744,2.68,1394988,803
50178 Moros,21855,2.48,929752,1086
44159 Moscardón,477963,2.51,588573,1168
44160 Mosqueruela,812527,2.33,601838,1122
50179 Moyuela,957228,2.78,548526,362
50180 Mozota,312385,2.56,75731,1264
50181 Muel,628407,2.39,75106,1270
50182 Muela (La),1144413,2.64,1353882,1174
50183 Munébrega,224068,3.0,1430533,720
44161 Muniesa,357427,2.49,1277445,681
50184 Murero,934476,2.93,495396,610
50185 Murillo de Gállego,124805,2.41,158188,1046
22160 Naval,810359,2.15,497398,1036
50186 Navardún,116657,2.28,1323402,1299
50187 Nigüella,854062,2.48,1017882,736
44163 Noguera de Albarracín,105428,2.3,163903,1170
44164 Nogueras,123035,2.1,702958,817
44165 Nogueruelas,913676,2.92,1076204,418
50188 Nombrevilla,70518,2.86,1081632,549
50189 Nonaspe,177355,2.77,1308546,565
22162 Novales,668565,2.25,1190097,561
50190 Novallas,121243,2.21,577750,857
50191 Novillas,1008378,2.16,518700,365
22163 Nueno,939601,2.75,1252354,1233
50192 Nuévalos,397308,2.94,1286019,681
50193 Nuez de Ebro,1102887,2.49,931720,1066
44167 Obón,23692,2.21,185183,900
44168 Odón,680222,2.56,1365364,1291
44169 Ojos Negros,393179,2.41,1246368,605
44171 Olba,222468,2.44,533625,1341
44172 Oliete,81152,2.66,1230503,1077
44173 Olmos (Los),464685,2.75,1228447,1229
22164 Olvena,1009803,2.2,938163,1164
50194 Olvés,4969,2.13,904612,998
22165 Ontiñena,1085309,2.99,773791,1349
50195 Orcajo,332999,2.31,1419022,820
50196 Orera,42743,2.15,1035379,1039
50197 Orés,171948,2.27,628201,1049
44174 Orihuela del Tremedal,894877,2.14,52512,856
44175 Orrios,21323,2.45,131693,1341
50198 Oseja,559866,2.82,978309,1359
50199 Osera de Ebro,502793,2.41,219668,1153
22167 Osso de Cinca,327284,2.5,149678,1180
22168 Palo,269508,2.71,59623,563
44176 Palomar de Arroyos,392011,2.56,113325,518
44177 Pancrudo,783259,2.88,1218809,1327
50200 Paniza,177968,2.88,771891,495
22170 Panticosa,58062,2.11,1275046,865
50201 Paracuellos de Jiloca,736122,2.8,226366,802
50202 Paracuellos de la Ribera,670221,2.51,1025708,409
44178 Parras de Castellote (Las),507995,2.99,940124,877
50203 Pastriz,89302,2.53,1200938,1373
50204 Pedrola,1034224,2.99,584443,823
50205 Pedrosas (Las),739591,2.78,716503,1106
22172 Peñalba,566635,2.32,179946,1131
44179 Peñarroya de Tastavins,528409,2.58,699767,782
22173 Peñas de Riglos (Las),84793,2.99,1231219,750
44180 Peracense,288635,2.87,298456,406
44181 Peralejos,584510,2.19,837502,1352
44182 Perales del Alfambra,679525,2.74,1363121,535
22174 Peralta de Alcofea,529036,2.41,1110262,747
22175 Peralta de Calasanz,1166123,2.11,1172142,954
22176 Peraltilla,585668,2.46,392008,1137
22177 Perarrúa,45331,2.31,37660,507
50206 Perdiguera,752393,2.84,20656,938
22178 Pertusa,1015348,2.4,1126284,815
50207 Piedratajada,826992,2.84,474696,795
50208 Pina de Ebro,965190,2.1,467036,1150
50209 Pinseque,601198,2.38,674789,1278
50210 Pintanos (Los),398891,2.32,461322,366
22181 Piracés,985210,2.31,1281302,1080
44183 Pitarque,501201,2.16,1497497,675
22182 Plan,1042566,2.27,721201,1344
50211 Plasencia de Jalón,1045863,2.6,883309,962
50212 Pleitas,732576,2.36,306507,895
50213 Plenas,1059644,2.48,738697,945
44184 Plou,888198,2.44,66939,1270
44185 Pobo (El),1071913,2.89,647149,1191
22184 Poleñino,248667,2.91,214486,693
50214 Pomer,657521,2.54,1247362,1208
44187 Portellada (La),1033321,2.4,31277,794
22186 Pozán de Vero,515241,2.2,1306503,571
44189 Pozondón,888099,2.96,422161,941
50215 Pozuel de Ariza,1147640,2.15,199610,1380
44190 Pozuel del Campo,957255,2.37,1035481,1367
50216 Pozuelo de Aragón,408974,2.37,1399421,365
50217 Pradilla de Ebro,528466,2.39,416127,873
50218 Puebla de Albortón,557119,2.25,707437,1152
50219 Puebla de Alfindén (La),134248,2.8,279511,370
22187 Puebla de Castro (La),1152882,2.21,1195414,577
44191 Puebla de Híjar (La),165726,2.67,692068,1357
44192 Puebla de Valverde (La),945131,2.21,1474505,1158
50220 Puendeluna,708910,2.16,561150,753
22188 Puente de Montañana,375169,2.92,251949,786
22902 Puente la Reina de Jaca,701270,2.27,315232,1178
22189 Puértolas,91417,2.84,1219433,1283
44193 Puertomingalvo,714611,2.59,781945,608
22190 Pueyo de Araguás (El),429638,2.17,207327,452
22193 Pueyo de Santa Cruz,1061560,2.96,204418,1342
50221 Purujosa,1138888,2.32,1348527,1118
22195 Quicena,193458,2.87,1014171,1162
50222 Quinto,1132867,2.25,343924,575
44194 Ráfales,794567,2.87,1463159,1292
50223 Remolinos,525608,2.11,844455,812
50224 Retascón,1021462,2.56,925382,586
50225 Ricla,678044,2.79,741545,1399
44195 Rillo,974417,2.94,1157745,855
44196 Riodeva,416105,2.92,733818,1163
22197 Robres,1004466,2.84,160498,1116
44197 Ródenas,635151,2.9,624495,983
50227 Romanos,42777,2.28,1456472,1340
44198 Royuela,47250,2.36,247347,967
44199 Rubiales,892372,2.36,1277620,622
44200 Rubielos de la Cérida,476147,2.44,977506,581
44201 Rubielos de Mora,921041,2.45,875668,1117
50228 Rueda de Jalón,16216,2.59,269114,845
50229 Ruesca,347293,2.24,1277543,1397
50241 Sabiñán,528297,2.72,1196101,851
22199 Sabiñánigo,877336,2.25,957511,374
50230 Sádaba,146281,2.38,794455,637
22200 Sahún,704803,2.55,1268071,687
22201 Salas Altas,735803,2.82,294813,486
22202 Salas Bajas,189069,2.77,155562,857
44203 Salcedillo,115456,2.68,855532,576
44204 Saldón,852324,2.24,1388322,669
22203 Salillas,857841,2.59,558873,1265
50231 Salillas de Jalón,820497,2.18,1147140,435
22204 Sallent de Gállego,383688,2.44,707514,1275
50232 Salvatierra de Esca,34783,2.47,1449422,402
44205 Samper de Calanda,35152,2.14,134614,1209
50233 Samper del Salz,445718,2.35,858066,1216
44206 San Agustín,149725,2.96,493138,782
22205 San Esteban de Litera,492215,2.96,559265,1348
22207 San Juan de Plan,172541,2.42,685576,449
50234 San Martín de la Virgen de Moncayo,909017,2.14,1390357,1339
44207 San Martín del Río,322898,2.26,140633,948
50235 San Mateo de Gállego,686338,2.45,1347591,752
22903 San Miguel del Cinca,1137168,2.95,767210,745
22206 Sangarrén,44169,2.23,346665,764
22208 Santa Cilia,55745,2.79,1464097,1288
50236 Santa Cruz de Grío,639273,2.2,271501,1026
22209 Santa Cruz de la Serós,1039347,2.98,424827,812
50237 Santa Cruz de Moncayo,22067,2.44,1301918,890
44208 Santa Cruz de Nogueras,52033,2.8,1400798,433
44209 Santa Eulalia,46256,2.41,783909,620
50238 Santa Eulalia de Gállego,746993,2.66,346072,593
22906 Santa María de Dulcis,240455,2.27,651832,737
22212 Santaliestra y San Quílez,503264,2.23,714891,563
50239 Santed,940695,2.94,506850,1167
22213 Sariñena,87803,2.93,338664,408
44210 Sarrión,119843,2.9,1078557,1232
50240 Sástago,480809,2.66,668127,1192
22214 Secastilla,554280,2.83,905829,1273
50242 Sediles,574091,2.16,762562,472
44211 Segura de los Baños,145282,2.4,139315,788
22215 Seira,477545,2.38,629263,1371
22217 Sena,1075846,2.67,705633,911
22218 Senés de Alcubierre,532740,2.42,320686,467
44212 Seno,1064435,2.23,50976,1254
22220 Sesa,945740,2.64,1046971,744
50243 Sestrica,950403,2.83,292196,1225
22221 Sesué,1161038,2.44,722102,1284
50244 Sierra de Luna,1197311,2.22,1489064,1301
22222 Siétamo,250737,2.28,685808,424
50245 Sigüés,143157,2.31,1257459,644
44213 Singra,191167,2.37,70593,370
50246 Sisamón,594805,2.68,18035,1388
50247 Sobradiel,1185895,2.64,330134,909
