province_number,province_name,year,number_of_households,average_household_size,number_of_dwellings,average_rent_price
44000,Teruel,2014,221.20338983050848,2.627415254237288,238.5677966101695,791.6144067796611
22000,Huesca,2014,419.7821782178218,2.6136633663366338,452.8217821782178,763.8118811881188
50000,Zaragoza,2014,1251.5460750853242,2.6264505119453925,1350.0273037542663,757.3515358361775
22000,Huesca,2015,417.7227722772277,2.602821782178218,451.8910891089109,781.1386138613861
50000,Zaragoza,2015,1251.1877133105802,2.6154607508532424,1353.4470989761091,774.5665529010239
44000,Teruel,2015,219.71610169491527,2.616313559322034,237.6906779661017,809.5677966101695
44000,Teruel,2016,217.49576271186442,2.6045762711864406,235.95338983050848,827.4745762711865
22000,Huesca,2016,416.2722772277228,2.5916336633663364,451.55940594059405,798.4455445544554
50000,Zaragoza,2016,1252.1160409556314,2.603924914675768,1358.2730375426622,791.7030716723549
50000,Zaragoza,2017,1260.8907849829352,2.5934129692832766,1371.6143344709897,808.9010238907849
22000,Huesca,2017,415.26237623762376,2.580792079207921,451.7475247524753,815.7673267326733
44000,Teruel,2017,215.98728813559322,2.5939406779661014,234.94915254237287,845.4279661016949
44000,Teruel,2018,215.1906779661017,2.583093220338983,234.7415254237288,863.3940677966102
22000,Huesca,2018,416.2277227722772,2.56980198019802,454.0495049504951,833.1188118811881
50000,Zaragoza,2018,1267.7883959044368,2.582047781569966,1382.9931740614334,826.037542662116
22000,Huesca,2019,420.029702970297,2.5577722772277225,459.48514851485146,850.3861386138614
44000,Teruel,2019,215.614406779661,2.5710169491525425,235.885593220339,881.3559322033898
50000,Zaragoza,2019,1286.1774744027305,2.57,1406.938566552901,843.2116040955632
22000,Huesca,2020,426.18811881188117,2.5464356435643563,467.519801980198,867.7376237623762
44000,Teruel,2020,216.46186440677965,2.5595338983050846,237.44915254237287,899.3008474576271
50000,Zaragoza,2020,1301.8566552901025,2.5586689419795223,1428.061433447099,860.3856655290102
22000,Huesca,2021,431.23762376237624,2.5364356435643565,474.36633663366337,885.0445544554456
44000,Teruel,2021,217.94915254237287,2.549533898305085,239.77118644067798,917.228813559322
50000,Zaragoza,2021,1300.0955631399318,2.548668941979522,1430.1160409556314,877.5529010238907
