province_number,province_name,year,sex,population
22000,Huesca,2018,Mujeres,108746
44000,Teruel,2018,Mujeres,66512
50000,Zaragoza,2018,Mujeres,487972
22000,Huesca,2019,Ambos sexos,220461
44000,Teruel,2019,Ambos sexos,134137
50000,Zaragoza,2019,Ambos sexos,964693
22000,Huesca,2019,Hombres,111228
44000,Teruel,2019,Hombres,67927
50000,Zaragoza,2019,Hombres,471539
22000,Huesca,2019,Mujeres,109233
44000,Teruel,2019,Mujeres,66210
50000,Zaragoza,2019,Mujeres,493154
22000,Huesca,2020,Ambos sexos,222687
44000,Teruel,2020,Ambos sexos,134176
50000,Zaragoza,2020,Ambos sexos,972528
22000,Huesca,2020,Hombres,112479
44000,Teruel,2020,Hombres,67975
50000,Zaragoza,2020,Hombres,475602
22000,Huesca,2020,Mujeres,110208
44000,Teruel,2020,Mujeres,66201
50000,Zaragoza,2020,Mujeres,496926
22000,Huesca,2021,Ambos sexos,224264
44000,Teruel,2021,Ambos sexos,134545
50000,Zaragoza,2021,Ambos sexos,967452
22000,Huesca,2021,Hombres,113607
44000,Teruel,2021,Hombres,68287
50000,Zaragoza,2021,Hombres,473354
22000,Huesca,2021,Mujeres,110657
44000,Teruel,2021,Mujeres,66258
50000,Zaragoza,2021,Mujeres,494098
