Lugar de residencia;Number_of_households;Average_household_size;Number_of_dwellings;Average_rent_price
50028 Anento;32;2.84;42;1076
22027 Angüés;139;2.66;170;903
50029 Aniñón;239;2.81;292;1025
22028 Ansó;150;2.65;183;1222
22029 Antillón;55;2.49;72;632
50030 Añón de Moncayo;69;2.97;84;1183
22032 Aragüés del Puerto;45;2.58;58;886
50031 Aranda de Moncayo;53;2.64;69;1272
50032 Arándiga;119;2.3;145;1191
44026 Arcos de las Salinas;42;2.67;55;1297
50033 Ardisa;29;2.62;38;1014
22035 Arén;140;2.27;171;416
44027 Arens de Lledó;103;2.15;126;355
22036 Argavieso;43;2.65;56;986
44028 Argente;71;2.8;92;663
22037 Arguis;60;2.55;78;914
44029 Ariño;298;2.3;364;1175
50034 Ariza;396;2.7;483;855
50035 Artieda;36;2.17;47;1375
50036 Asín;39;2.49;51;553
50037 Atea;66;2.26;86;1011
50038 Ateca;762;2.27;930;1154
22039 Ayerbe;451;2.28;550;753
44031 Azaila;41;2.44;53;885
22040 Azanuy-Alins;82;2.16;107;926
22041 Azara;66;2.45;86;1112
22042 Azlor;58;2.55;75;466
50039 Azuara;215;2.53;262;977
44032 Bádenas;7;2.57;9;1098
50040 Badules;24;2.92;31;454
22043 Baélls;42;2.24;55;844
44033 Báguena;109;2.55;133;395
50041 Bagüés;7;2.29;9;1172
22044 Bailo;122;2.16;149;1331
50042 Balconchán;7;2.71;9;1309
22045 Baldellou;27;2.63;35;1194
22046 Ballobar;294;2.89;359;798
22047 Banastás;126;2.6;154;885
44034 Bañón;50;2.98;65;860
22048 Barbastro;8012;2.14;9214;889
50043 Bárboles;136;2.18;166;365
22049 Barbués;43;2.12;56;592
22050 Barbuñales;44;2.27;57;1261
22051 Bárcabo;41;2.59;53;1110
50044 Bardallur;95;2.67;116;1054
44035 Barrachina;53;2.13;69;464
44036 Bea;11;2.82;14;746
44037 Beceite;190;2.86;232;743
50045 Belchite;650;2.37;793;1327
44039 Bello;103;2.17;126;646
50046 Belmonte de Gracián;86;2.26;112;1351
44038 Belmonte de San José;56;2.2;73;527
22052 Belver de Cinca;591;2.21;721;1316
22053 Benabarre;452;2.57;551;664
22054 Benasque;965;2.32;1110;608
22246 Beranuy;31;2.39;40;356
22055 Berbegal;103;2.99;126;398
50047 Berdejo;15;2.67;20;510
44040 Berge;80;2.96;98;525
50048 Berrueco;16;2.19;21;1375
44041 Bezas;26;2.42;34;1350
50901 Biel;66;2.59;86;804
22057 Bielsa;222;2.17;271;625
22058 Bierge;121;2.1;148;847
22059 Biescas;574;2.7;700;1025
50050 Bijuesca;34;2.65;44;1374
22060 Binaced;647;2.47;789;405
22061 Binéfar;3893;2.54;4477;896
50051 Biota;369;2.47;450;385
22062 Bisaurri;83;2.12;108;788
22063 Biscarrués;80;2.39;104;944
50052 Bisimbre;38;2.29;49;656
44042 Blancas;60;2.2;78;968
22064 Blecua y Torres;60;2.98;78;706
44043 Blesa;32;2.66;42;530
22066 Boltaña;386;2.76;471;417
22067 Bonansa;38;2.37;49;641
50053 Boquiñeni;318;2.45;388;1041
22068 Borau;36;2.31;47;530
50054 Bordalba;23;2.22;30;783
44044 Bordón;51;2.27;66;1263
50055 Borja;1786;2.82;2054;415
50056 Botorrita;190;2.72;232;1394
50057 Brea de Aragón;602;2.59;734;733
44045 Bronchales;168;2.52;205;388
22069 Broto;192;2.94;234;1171
50058 Bubierca;29;2.21;38;951
44046 Bueña;22;2.36;29;1134
50059 Bujaraloz;405;2.41;494;1020
50060 Bulbuente;83;2.81;101;828
44047 Burbáguena;69;3.0;84;910
50061 Bureta;89;2.31;109;450
50062 Burgo de Ebro (El);878;2.89;1010;863
50063 Buste (El);24;2.88;31;525
50064 Cabañas de Ebro;212;2.3;259;587
50065 Cabolafuente;20;2.45;26;1259
44048 Cabra de Mora;28;2.43;36;1220
50066 Cadrete;1454;2.98;1672;844
44049 Calaceite;435;2.26;531;1296
44050 Calamocha;1586;2.82;1824;1104
44051 Calanda;1564;2.4;1799;560
50067 Calatayud;7199;2.76;8279;489
50068 Calatorao;1178;2.48;1355;890
50069 Calcena;30;2.6;39;619
22072 Caldearenas;78;2.85;95;1385
50070 Calmarza;23;2.78;30;855
44052 Calomarde;27;2.89;35;381
44053 Camañas;65;2.15;84;1162
44054 Camarena de la Sierra;43;2.7;56;711
44055 Camarillas;37;2.22;48;1278
44056 Caminreal;257;2.47;314;449
50071 Campillo de Aragón;51;2.59;66;358
22074 Campo;187;2.45;228;1046
22075 Camporrélls;48;2.56;62;811
22076 Canal de Berdún;116;3.0;142;1270
22077 Candasnos;181;2.22;221;739
22078 Canfranc;221;2.71;270;981
44059 Cantavieja;298;2.46;364;1031
44060 Cañada de Benatanduz;15;2.27;20;506
44061 Cañada de Verich (La);45;2.24;58;684
44062 Cañada Vellida;13;2.85;17;609
44063 Cañizar del Olivar;36;2.92;47;431
22079 Capdesaso;71;2.93;87;1103
22080 Capella;117;2.99;143;1069
50072 Carenas;79;2.3;103;424
50073 Cariñena;1393;2.42;1602;975
22081 Casbas de Huesca;107;2.71;131;411
44064 Cascante del Río;27;2.56;35;1223
50074 Caspe;4106;2.48;4722;669
50075 Castejón de Alarba;32;2.44;42;451
50076 Castejón de las Armas;31;2.65;40;1223
22083 Castejón de Monegros;190;2.62;232;1303
22084 Castejón de Sos;352;2.25;429;604
44065 Castejón de Tornos;21;2.48;27;919
50077 Castejón de Valdejasa;83;2.6;101;461
22082 Castejón del Puente;132;2.61;161;1334
44066 Castel de Cabra;41;2.32;53;1347
22085 Castelflorite;37;2.78;48;810
44070 Castellar (El);26;2.15;34;1057
44071 Castellote;284;2.42;346;1236
44067 Castelnou;43;2.79;56;869
44068 Castelserás;302;2.61;368;1161
22086 Castiello de Jaca;103;2.33;126;585
22087 Castigaleu;29;2.76;38;1276
50078 Castiliscar;95;2.61;116;906
22088 Castillazuelo;58;2.83;75;998
22089 Castillonroy;121;2.75;148;583
44074 Cedrillas;230;2.65;281;928
44075 Celadas;147;2.54;179;891
44076 Cella;1161;2.22;1335;463
44077 Cerollera (La);36;2.33;47;553
50079 Cervera de la Cañada;106;2.49;129;992
50080 Cerveruela;14;2.64;18;823
50081 Cetina;226;2.56;276;1046
22094 Chalamera;48;2.38;62;602
22095 Chía;39;2.13;51;1254
22096 Chimillas;161;2.55;196;735
50092 Chiprana;213;2.36;260;411
50093 Chodes;36;2.78;47;864
50082 Cimballa;44;2.11;57;779
50083 Cinco Olivas;40;2.62;52;929
50084 Clarés de Ribota;23;2.96;30;1092
50085 Codo;91;2.26;111;1024
44080 Codoñera (La);126;2.52;154;660
50086 Codos;109;2.17;133;820
22090 Colungo;44;2.68;57;1158
50087 Contamina;13;2.54;17;521
44082 Corbalán;44;2.45;57;925
44084 Cortes de Aragón;25;2.52;32;380
44085 Cosa;19;2.89;25;396
50088 Cosuenda;147;2.28;179;479
44086 Cretas;262;2.12;320;701
44087 Crivillén;30;2.9;39;1327
50089 Cuarte de Huerva;5257;2.62;6046;407
44088 Cuba (La);14;3.0;18;1161
50090 Cubel;55;2.65;72;1117
44089 Cubla;18;2.89;23;1032
44090 Cucalón;33;2.48;43;1346
50091 Cuerlas (Las);15;2.8;20;635
44092 Cuervo (El);25;2.96;32;1235
44093 Cuevas de Almudén;45;2.62;58;746
44094 Cuevas Labradas;61;2.25;79;375
50094 Daroca;818;2.34;998;662
50095 Ejea de los Caballeros;7472;2.28;8593;475
44096 Ejulve;77;2.31;100;1160
50096 Embid de Ariza;13;2.46;17;537
50098 Encinacorba;72;2.58;94;1047
50099 Épila;1661;2.63;1910;1159
50100 Erla;144;2.47;176;1065
50101 Escatrón;423;2.65;516;799
44097 Escorihuela;65;2.17;84;872
44099 Escucha;359;2.18;438;1335
22099 Esplús;288;2.25;351;1007
22102 Estada;79;2.58;96;946
22103 Estadilla;351;2.29;428;449
44100 Estercuel;89;2.35;109;965
22105 Estopiñán del Castillo;49;2.45;64;1297
50102 Fabara;387;2.83;472;905
22106 Fago;10;2.1;13;627
22107 Fanlo;38;2.71;49;840
50104 Farlete;140;2.7;171;604
50105 Fayón;135;2.83;165;730
50106 Fayos (Los);46;2.91;60;1241
44101 Ferreruela de Huerva;35;2.11;46;891
50107 Figueruelas;553;2.24;675;1174
22109 Fiscal;119;2.89;145;1228
50108 Fombuena;24;2.46;31;630
44102 Fonfría;11;2.64;14;1122
22110 Fonz;313;2.7;382;1192
22111 Foradada del Toscar;58;2.72;75;1068
44103 Formiche Alto;53;2.92;69;677
44105 Fórnoles;27;3.0;35;560
44106 Fortanete;73;2.74;95;1076
44107 Foz-Calanda;115;2.36;140;1272
22112 Fraga;5277;2.89;6069;901
50109 Frago (El);54;2.13;70;375
50110 Frasno (El);171;2.3;209;376
50111 Fréscano;69;2.9;90;1051
44108 Fresneda (La);196;2.33;239;1031
44109 Frías de Albarracín;46;2.28;60;762
50113 Fuendejalón;345;2.22;421;516
50114 Fuendetodos;49;2.9;64;518
44110 Fuenferrada;16;2.5;21;578
44111 Fuentes Calientes;34;2.71;44;716
44112 Fuentes Claras;187;2.32;228;877
50115 Fuentes de Ebro;1655;2.78;1903;1140
50116 Fuentes de Jiloca;76;2.78;93;873
44113 Fuentes de Rubielos;65;2.37;84;455
44114 Fuentespalda;119;2.46;145;1081
22113 Fueva (La);267;2.29;326;1314
50117 Gallocanta;43;2.98;56;482
50118 Gallur;953;2.68;1096;883
44115 Galve;55;2.96;72;1324
44116 Gargallo;41;2.39;53;618
44117 Gea de Albarracín;135;2.8;165;1022
50119 Gelsa;357;2.79;436;1140
44118 Ginebrosa (La);74;2.72;90;367
22114 Gistaín;45;2.96;58;466
50120 Godojos;20;2.45;26;1147
50121 Gotor;140;2.22;171;900
22115 Grado (El);146;2.69;178;1278
22116 Grañén;630;2.76;769;1102
22117 Graus;1311;2.62;1508;771
44119 Griegos;60;2.3;78;995
50122 Grisel;33;2.52;43;907
50123 Grisén;254;2.38;310;399
44120 Guadalaviar;102;2.48;124;1027
44121 Gúdar;29;2.72;38;455
22119 Gurrea de Gállego;534;2.77;651;1007
50124 Herrera de los Navarros;215;2.31;262;1337
44122 Híjar;720;2.46;878;1191
44123 Hinojosa de Jarque;47;2.34;61;795
22122 Hoz de Jaca;30;2.27;39;419
44124 Hoz de la Vieja (La);32;2.84;42;499
22908 Hoz y Costean;82;2.93;100;1123
22124 Huerto;93;2.44;113;1293
44125 Huesa del Común;26;2.81;34;804
22125 Huesca;18360;2.91;20196;1295
50125 Ibdes;136;2.85;166;950
22126 Ibieca;50;2.26;65;1002
44126 Iglesuela del Cid (La);138;2.95;168;1074
22127 Igriés;288;2.44;351;582
22128 Ilche;77;2.4;100;600
50126 Illueca;1286;2.16;1479;428
22129 Isábena;97;2.55;118;1247
50128 Isuerre;15;2.2;20;1270
44127 Jabaloyas;26;2.35;34;1130
22130 Jaca;5583;2.39;6420;575
50129 Jaraba;100;2.82;122;1152
44128 Jarque de la Val;21;2.86;27;1091
50130 Jarque de Moncayo;174;2.37;212;480
22131 Jasa;33;2.85;43;1372
44129 Jatiel;16;2.81;21;981
50131 Jaulín;99;2.78;121;1187
44130 Jorcas;15;2.27;20;1108
44131 Josa;13;2.77;17;1053
50132 Joyosa (La);384;2.95;468;846
22133 Labuerda;57;2.7;74;672
50133 Lagata;48;2.38;62;964
44132 Lagueruela;26;2.54;34;678
22135 Laluenga;72;2.69;94;482
22136 Lalueza;346;2.56;422;1184
22137 Lanaja;541;2.21;660;1000
50134 Langa del Castillo;49;2.37;64;470
44133 Lanzuela;9;2.78;12;955
22139 Laperdiguera;32;2.88;42;1314
22141 Lascellas-Ponzano;60;2.22;78;478
22142 Lascuarre;50;2.94;65;378
22143 Laspaúles;92;2.41;112;1071
22144 Laspuña;107;2.69;131;682
50135 Layana;33;2.79;43;1293
50136 Lécera;227;2.83;277;1397
50138 Lechón;16;2.94;21;705
50137 Leciñena;476;2.38;581;488
50139 Letux;120;2.86;146;378
44135 Libros;47;2.21;61;1280
44136 Lidón;20;2.7;26;845
44137 Linares de Mora;82;2.76;100;1363
50140 Litago;70;2.71;91;1004
50141 Lituénigo;51;2.33;66;1177
44141 Lledó;60;2.87;78;700
22149 Loarre;153;2.25;187;903
50142 Lobera de Onsella;12;2.08;16;648
50143 Longares;319;2.75;389;413
50144 Longás;14;2.57;18;1104
22150 Loporzano;201;2.86;245;1119
22151 Loscorrales;38;2.45;49;1183
44138 Loscos;54;2.26;70;515
50146 Lucena de Jalón;80;2.84;98;855
50147 Luceni;381;2.59;465;1142
50148 Luesia;151;2.26;184;1182
50149 Luesma;15;2.67;20;1207
50150 Lumpiaque;327;2.56;399;1155
50151 Luna;269;2.64;328;1110
22905 Lupiñén-Ortilla;139;2.5;170;1182
50152 Maella;724;2.85;833;632
50153 Magallón;398;2.85;486;728
44142 Maicas;11;2.82;14;547
50154 Mainar;74;2.19;96;1364
50155 Malanquilla;33;2.88;43;1373
50156 Maleján;96;2.71;117;905
50160 Mallén;1090;2.73;1254;705
50157 Malón;153;2.42;187;1390
50159 Maluenda;318;2.89;388;988
50161 Manchones;38;2.74;49;728
44143 Manzanera;240;2.2;293;1029
50162 Mara;68;2.46;88;855
50163 María de Huerva;2076;2.9;2387;1248
50902 Marracos;43;2.14;56;425
44144 Martín del Río;125;2.98;152;580
44145 Mas de las Matas;469;2.71;572;1311
44146 Mata de los Olmos (La);96;2.68;117;651
44147 Mazaleón;215;2.34;262;1075
50164 Mediana de Aragón;200;2.33;244;564
50165 Mequinenza;777;2.95;894;418
50166 Mesones de Isuela;112;2.37;137;742
50167 Mezalocha;85;2.8;104;616
44148 Mezquita de Jarque;36;2.42;47;960
50168 Mianos;13;2.15;17;1358
50169 Miedes de Aragón;203;2.11;248;1311
44149 Mirambel;43;2.58;56;1077
44150 Miravete de la Sierra;13;2.92;17;1022
44151 Molinos;98;2.43;120;772
50170 Monegrillo;161;2.42;196;464
22155 Monesma y Cajigar;29;2.38;38;569
50171 Moneva;47;2.57;61;380
22156 Monflorite-Lascasas;173;2.5;211;966
44152 Monforte de Moyuela;25;2.84;32;888
50172 Monreal de Ariza;76;2.54;99;1088
44153 Monreal del Campo;985;2.56;1133;1375
44154 Monroyo;143;2.22;174;1220
44155 Montalbán;415;2.98;506;450
22157 Montanuy;93;2.31;113;1041
44156 Monteagudo del Castillo;24;2.12;31;1290
50173 Monterde;50;2.7;65;690
44157 Monterde de Albarracín;22;2.59;29;1210
50174 Montón;36;2.47;47;1393
22158 Monzón;7001;2.48;8051;387
44158 Mora de Rubielos;548;2.81;669;1009
50175 Morata de Jalón;472;2.28;576;1277
50176 Morata de Jiloca;92;2.83;112;1399
50177 Morés;126;2.68;154;803
50178 Moros;123;2.47;150;1086
44159 Moscardón;21;2.52;27;1168
44160 Mosqueruela;228;2.33;278;1122
50179 Moyuela;94;2.79;115;362
50180 Mozota;48;2.58;62;1264
50181 Muel;601;2.39;733;1270
50182 Muela (La);2320;2.64;2668;1174
50183 Munébrega;120;3.0;146;720
44161 Muniesa;229;2.49;279;681
50184 Murero;33;2.94;43;610
50185 Murillo de Gállego;78;2.4;101;1046
22160 Naval;121;2.16;148;1036
50186 Navardún;15;2.27;20;1299
50187 Nigüella;25;2.48;32;736
44163 Noguera de Albarracín;62;2.29;81;1170
44164 Nogueras;13;2.15;17;817
44165 Nogueruelas;71;2.92;87;418
50188 Nombrevilla;12;2.92;16;549
50189 Nonaspe;360;2.77;439;565
22162 Novales;65;2.26;84;561
50190 Novallas;377;2.21;460;857
50191 Novillas;232;2.16;283;365
22163 Nueno;213;2.76;260;1233
50192 Nuévalos;101;2.94;123;681
50193 Nuez de Ebro;353;2.49;431;1066
44167 Obón;14;2.29;18;900
44168 Odón;85;2.56;104;1291
44169 Ojos Negros;137;2.41;167;605
44171 Olba;108;2.44;132;1341
44172 Oliete;128;2.66;156;1077
44173 Olmos (Los);43;2.74;56;1229
22164 Olvena;26;2.23;34;1164
50194 Olvés;49;2.14;64;998
22165 Ontiñena;167;2.99;204;1349
50195 Orcajo;25;2.32;32;820
50196 Orera;54;2.15;70;1039
50197 Orés;47;2.28;61;1049
44174 Orihuela del Tremedal;212;2.14;259;856
44175 Orrios;53;2.45;69;1341
50198 Oseja;16;2.81;21;1359
50199 Osera de Ebro;164;2.41;200;1153
22167 Osso de Cinca;268;2.5;327;1180
22168 Palo;10;2.8;13;563
44176 Palomar de Arroyos;66;2.55;86;518
44177 Pancrudo;41;2.9;53;1327
50200 Paniza;211;2.89;257;495
22170 Panticosa;402;2.11;490;865
50201 Paracuellos de Jiloca;202;2.81;246;802
50202 Paracuellos de la Ribera;52;2.52;68;409
44178 Parras de Castellote (Las);19;2.95;25;877
50203 Pastriz;511;2.53;623;1373
50204 Pedrola;1195;2.99;1374;823
50205 Pedrosas (Las);35;2.74;46;1106
22172 Peñalba;298;2.32;364;1131
44179 Peñarroya de Tastavins;174;2.59;212;782
22173 Peñas de Riglos (Las);85;3.0;104;750
44180 Peracense;30;2.83;39;406
44181 Peralejos;39;2.18;51;1352
44182 Perales del Alfambra;92;2.73;112;535
22174 Peralta de Alcofea;239;2.41;292;747
22175 Peralta de Calasanz;107;2.11;131;954
22176 Peraltilla;91;2.46;111;1137
22177 Perarrúa;46;2.33;60;507
50206 Perdiguera;200;2.84;244;938
22178 Pertusa;54;2.39;70;815
50207 Piedratajada;33;2.82;43;795
50208 Pina de Ebro;1138;2.1;1309;1150
50209 Pinseque;1758;2.38;2022;1278
50210 Pintanos (Los);16;2.38;21;366
22181 Piracés;42;2.29;55;1080
44183 Pitarque;32;2.16;42;675
22182 Plan;121;2.26;148;1344
50211 Plasencia de Jalón;119;2.6;145;962
50212 Pleitas;14;2.36;18;895
50213 Plenas;40;2.5;52;945
44184 Plou;20;2.4;26;1270
44185 Pobo (El);39;2.87;51;1191
22184 Poleñino;68;2.93;88;693
50214 Pomer;10;2.5;13;1208
44187 Portellada (La);96;2.4;117;794
22186 Pozán de Vero;106;2.21;129;571
44189 Pozondón;16;2.94;21;941
50215 Pozuel de Ariza;8;2.12;10;1380
44190 Pozuel del Campo;26;2.38;34;1367
50216 Pozuelo de Aragón;112;2.37;137;365
50217 Pradilla de Ebro;223;2.39;272;873
50218 Puebla de Albortón;56;2.23;73;1152
50219 Puebla de Alfindén (La);2302;2.8;2647;370
22187 Puebla de Castro (La);177;2.21;216;577
44191 Puebla de Híjar (La);340;2.67;415;1357
44192 Puebla de Valverde (La);201;2.21;245;1158
50220 Puendeluna;23;2.13;30;753
22188 Puente de Montañana;33;2.91;43;786
22902 Puente la Reina de Jaca;111;2.26;135;1178
22189 Puértolas;75;2.83;92;1283
44193 Puertomingalvo;48;2.6;62;608
22190 Pueyo de Araguás (El);77;2.17;100;452
22193 Pueyo de Santa Cruz;110;2.96;134;1342
50221 Purujosa;11;2.36;14;1118
22195 Quicena;101;2.88;123;1162
50222 Quinto;861;2.25;1050;575
44194 Ráfales;50;2.88;65;1292
50223 Remolinos;499;2.11;609;812
50224 Retascón;25;2.6;32;586
50225 Ricla;1047;2.79;1204;1399
44195 Rillo;31;2.97;40;855
44196 Riodeva;44;2.91;57;1163
22197 Robres;185;2.84;226;1116
44197 Ródenas;21;2.9;27;983
50227 Romanos;58;2.28;75;1340
44198 Royuela;90;2.36;110;967
44199 Rubiales;18;2.33;23;622
44200 Rubielos de la Cérida;15;2.47;20;581
44201 Rubielos de Mora;258;2.45;315;1117
50228 Rueda de Jalón;121;2.59;148;845
50229 Ruesca;34;2.24;44;1397
50241 Sabiñán;252;2.72;307;851
22199 Sabiñánigo;4156;2.25;4779;374
50230 Sádaba;544;2.38;664;637
22200 Sahún;118;2.56;144;687
22201 Salas Altas;110;2.81;134;486
22202 Salas Bajas;70;2.76;91;857
44203 Salcedillo;4;2.75;5;576
44204 Saldón;11;2.27;14;669
22203 Salillas;41;2.61;53;1265
50231 Salillas de Jalón;155;2.18;189;435
22204 Sallent de Gállego;623;2.44;760;1275
50232 Salvatierra de Esca;85;2.47;104;402
44205 Samper de Calanda;342;2.14;417;1209
50233 Samper del Salz;43;2.35;56;1216
44206 San Agustín;47;2.94;61;782
22205 San Esteban de Litera;193;2.95;235;1348
22207 San Juan de Plan;61;2.43;79;449
50234 San Martín de la Virgen de Moncayo;129;2.14;157;1339
44207 San Martín del Río;61;2.25;79;948
50235 San Mateo de Gállego;1394;2.45;1603;752
22903 San Miguel del Cinca;269;2.96;328;745
22206 Sangarrén;98;2.23;120;764
22208 Santa Cilia;88;2.78;107;1288
50236 Santa Cruz de Grío;46;2.22;60;1026
22209 Santa Cruz de la Serós;65;2.97;84;812
50237 Santa Cruz de Moncayo;55;2.44;72;890
44208 Santa Cruz de Nogueras;11;2.73;14;433
44209 Santa Eulalia;442;2.41;539;620
50238 Santa Eulalia de Gállego;39;2.64;51;593
22906 Santa María de Dulcis;90;2.27;110;737
22212 Santaliestra y San Quílez;34;2.21;44;563
50239 Santed;22;2.91;29;1167
22213 Sariñena;1424;2.93;1638;408
44210 Sarrión;412;2.9;503;1232
50240 Sástago;422;2.66;515;1192
22214 Secastilla;53;2.81;69;1273
50242 Sediles;50;2.16;65;472
44211 Segura de los Baños;16;2.38;21;788
22215 Seira;65;2.37;84;1371
22217 Sena;184;2.67;224;911
22218 Senés de Alcubierre;19;2.37;25;467
44212 Seno;20;2.2;26;1254
22220 Sesa;61;2.66;79;744
50243 Sestrica;119;2.84;145;1225
22221 Sesué;50;2.46;65;1284
50244 Sierra de Luna;128;2.23;156;1301
22222 Siétamo;311;2.28;379;424
50245 Sigüés;34;2.32;44;644
44213 Singra;34;2.35;44;370
50246 Sisamón;12;2.75;16;1388
50247 Sobradiel;436;2.64;532;909
22223 Sopeira;34;2.74;44;721
50248 Sos del Rey Católico;236;2.43;288;1167
22904 Sotonera (La);318;2.84;388;1195
50249 Tabuenca;140;2.29;171;870
50250 Talamantes;25;2.56;32;720
22225 Tamarite de Litera;1223;2.82;1406;450
50251 Tarazona;4643;2.26;5339;1010
22226 Tardienta;426;2.2;520;1317
50252 Tauste;2337;2.9;2688;592
22227 Tella-Sin;93;2.41;113;1102
50253 Terrer;195;2.72;238;861
44215 Terriente;85;2.13;110;1198
44216 Teruel;13233;2.72;14556;904
50254 Tierga;80;2.38;104;575
22228 Tierz;372;2.15;454;563
50255 Tobed;85;2.65;104;1067
22229 Tolva;54;2.33;70;416
44217 Toril y Masegoso;15;2.4;20;745
22230 Torla-Ordesa;138;2.17;168;961
44218 Tormón;11;2.27;14;1385
44219 Tornos;85;2.36;104;1119
22232 Torralba de Aragón;50;2.18;65;756
50256 Torralba de los Frailes;25;2.96;32;1274
44220 Torralba de los Sisones;77;2.1;100;996
50257 Torralba de Ribota;64;2.55;83;571
50258 Torralbilla;27;2.19;35;1003
44223 Torre de Arcas;39;2.38;51;777
44224 Torre de las Arcas;9;2.78;12;1326
44225 Torre del Compte;54;2.26;70;1355
22233 Torre la Ribera;32;2.97;42;720
44227 Torre los Negros;36;2.28;47;1199
44221 Torrecilla de Alcañiz;162;2.78;198;1205
44222 Torrecilla del Rebollar;47;2.6;61;578
50259 Torrehermosa;22;2.86;29;629
44226 Torrelacárcel;55;2.58;72;1324
50260 Torrelapaja;14;2.5;18;1107
50261 Torrellas;106;2.27;129;1397
44228 Torremocha de Jiloca;48;2.25;62;670
22234 Torrente de Cinca;438;2.92;534;623
44229 Torres de Albarracín;71;2.41;92;905
22235 Torres de Alcanadre;37;2.46;48;1193
22236 Torres de Barbués;90;2.79;110;1017
50262 Torres de Berrellén;608;2.4;742;1349
44230 Torrevelilla;61;2.95;79;729
44231 Torrijas;14;2.71;18;1060
50263 Torrijo de la Cañada;77;2.65;94;1095
44232 Torrijo del Campo;163;2.88;199;1024
50264 Tosos;82;2.15;107;465
44234 Tramacastiel;29;2.31;38;954
44235 Tramacastilla;42;2.5;55;728
22239 Tramaced;43;2.33;56;815
50265 Trasmoz;30;2.73;39;629
50266 Trasobares;44;2.93;57;967
44236 Tronchón;26;2.5;34;467
50267 Uncastillo;263;2.41;321;658
50268 Undués de Lerda;19;2.95;25;449
44237 Urrea de Gaén;174;2.5;212;610
50269 Urrea de Jalón;176;2.54;215;1342
50270 Urriés;20;2.45;26;635
50271 Used;93;2.91;113;677
50272 Utebo;7225;2.61;8309;412
44238 Utrillas;1076;2.79;1237;1036
50274 Val de San Martín;21;2.81;27;1087
44239 Valacloche;10;2.4;13;1380
44240 Valbona;74;2.49;96;988
44241 Valdealgorfa;206;2.86;251;1285
